Log file open, 02/13/23 15:34:06
[2023.02.13-20.57.01:695][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.13-20.57.01:697][830]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.57.01:697][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.57.01:697][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.57.01:697][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.57.01:697][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.57.01:697][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.57.01:700][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.57.01:734][830]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.57.01:734][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.57.01:734][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.57.01:734][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.57.01:735][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.13-20.57.01:735][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.13-20.57.01:737][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.13-20.57.01:737][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.13-20.57.01:737][830]LogInit: FAudioDevice initialized.
[2023.02.13-20.57.01:737][830]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.13-20.57.01:740][830]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.57.01:749][830]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.57.01
[2023.02.13-20.57.01:749][830]LogWorld: Bringing up level for play took: 0.007940
[2023.02.13-20.57.01:750][830]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.13-20.57.01:753][830]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.57.01:753][830]PIE: Server logged in
[2023.02.13-20.57.01:754][830]PIE: Play in editor total start time 0.143 seconds.
[2023.02.13-20.57.04:658][996]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.57.06:856][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Number: 1
[2023.02.13-20.57.10:189][328]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.57.11:306][395]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-20.57.12:324][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.57.12:324][454]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.57.12:324][454]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.57.12:325][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.57.12:325][454]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.57.12:334][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.57.12:339][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.57.12:385][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-20.57.12:386][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-20.57.12:387][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-20.57.12:392][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.57.12:395][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-20.57.12:448][455]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.13-20.57.27:090][328]LogViewport: Scene viewport resized to 962x770, mode Windowed.
[2023.02.13-20.57.29:605][470]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-20.57.35:462][794]LogViewport: Scene viewport resized to 891x515, mode Windowed.
[2023.02.13-20.58.15:274][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.58.15:280][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.58.15:287][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.58.15:287][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.58.15:287][136]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 114 us)
[2023.02.13-20.58.15:288][136]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.02.13-20.58.15:288][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.58.15:288][136]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:58:15)
[2023.02.13-20.58.15:288][136]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.58.15:309][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020779s)
[2023.02.13-20.58.15:309][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020816s)
[2023.02.13-20.58.15:309][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.58.15:309][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.58.15:310][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.58.15:310][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.58.15:310][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.58.15:316][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.58.15:316][136]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.18 sec)
[2023.02.13-20.58.15:317][136]LogPlayLevel: PIE: World Init took: (0.007379s)
[2023.02.13-20.58.15:365][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.13-20.58.15:367][136]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.58.15:367][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.58.15:367][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.58.15:367][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.58.15:367][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.58.15:367][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.58.15:369][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.58.15:403][136]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.58.15:403][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.58.15:403][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.58.15:403][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.58.15:405][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.13-20.58.15:405][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.13-20.58.15:407][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.13-20.58.15:407][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.13-20.58.15:407][136]LogInit: FAudioDevice initialized.
[2023.02.13-20.58.15:407][136]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.13-20.58.15:411][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.58.15:419][136]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.58.15
[2023.02.13-20.58.15:420][136]LogWorld: Bringing up level for play took: 0.008453
[2023.02.13-20.58.15:422][136]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.13-20.58.15:424][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.58.15:424][136]PIE: Server logged in
[2023.02.13-20.58.15:425][136]PIE: Play in editor total start time 0.145 seconds.
[2023.02.13-20.58.18:420][307]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.58.18:451][309]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.58.18:767][328]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (7 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.58.19:969][400]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (39 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.58.34:384][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Ghost Num: 1
[2023.02.13-20.58.51:484][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Ghost Num: 2
[2023.02.13-20.58.52:574][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.58.52:574][354]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.58.52:574][354]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.58.52:574][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.58.52:574][354]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.58.52:584][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.58.52:590][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.58.52:641][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.58.52:641][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-20.58.52:643][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-20.58.52:652][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.13-20.58.52:707][355]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.13-20.59.09:369][ 87]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ghost.BP_ghost
[2023.02.13-20.59.09:369][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.59.10:059][ 90]LogShaderCompilers: Display: ================================================
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: Total job queries 190, among them cache hits 38 (20.00%)
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 114 distinct outputs (75.00%)
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-20.59.10:068][ 90]LogShaderCompilers: Display: ================================================
[2023.02.13-20.59.22:658][779]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.59.22:658][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.02.33:167][278]BlueprintLog: New page: Compile BP_LockedDoor
[2023.02.13-21.02.33:265][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.13-21.02.36:760][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-21.02.36:767][452]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-21.02.36:773][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-21.02.36:773][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-21.02.36:773][452]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 136 us)
[2023.02.13-21.02.36:775][452]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.02.13-21.02.36:775][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-21.02.36:775][452]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午11:02:36)
[2023.02.13-21.02.36:775][452]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.02.36:799][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023761s)
[2023.02.13-21.02.36:799][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.023799s)
[2023.02.13-21.02.36:799][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-21.02.36:799][452]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-21.02.36:801][452]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-21.02.36:801][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-21.02.36:801][452]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-21.02.36:807][452]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-21.02.36:807][452]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.19 sec)
[2023.02.13-21.02.36:807][452]LogPlayLevel: PIE: World Init took: (0.008032s)
[2023.02.13-21.02.36:860][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.13-21.02.36:863][452]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-21.02.36:863][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-21.02.36:863][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-21.02.36:864][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-21.02.36:864][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-21.02.36:864][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-21.02.36:866][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-21.02.36:902][452]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-21.02.36:902][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-21.02.36:902][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-21.02.36:902][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-21.02.36:903][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-21.02.36:903][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-21.02.36:905][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-21.02.36:905][452]LogInit: FAudioDevice initialized.
[2023.02.13-21.02.36:905][452]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.13-21.02.36:905][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-21.02.36:910][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-21.02.36:918][452]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-16.02.36
[2023.02.13-21.02.36:918][452]LogWorld: Bringing up level for play took: 0.008623
[2023.02.13-21.02.36:920][452]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.13-21.02.36:923][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-21.02.36:923][452]PIE: Server logged in
[2023.02.13-21.02.36:924][452]PIE: Play in editor total start time 0.157 seconds.
[2023.02.13-21.02.40:378][650]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-21.02.40:444][654]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-21.02.42:809][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Number: 1
[2023.02.13-21.02.46:310][  6]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.02.48:453][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.02.48:453][132]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.02.48:454][132]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-21.02.48:454][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.02.48:454][132]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-21.02.48:466][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-21.02.48:474][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.02.48:535][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-21.02.48:535][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-21.02.48:537][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-21.02.48:542][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.02.48:546][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-21.02.48:603][133]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: ================================================
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: Total job queries 197, among them cache hits 40 (20.30%)
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 119 distinct outputs (75.80%)
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-21.03.46:057][983]LogShaderCompilers: Display: ================================================
[2023.02.13-21.03.59:660][679]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-21.03.59:676][679]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-21.08.31:154][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.13-21.08.31:158][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/FM/9RFJTKQVV02Y6LF7FJG0RX_Auto3
[2023.02.13-21.08.31:158][ 76]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/9RFJTKQVV02Y6LF7FJG0RX_Auto39E26D23D4162DE4BD6123BB5BFF7979E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/FM/9RFJTKQVV02Y6LF7FJG0RX_Auto3.uasset'
[2023.02.13-21.08.31:159][ 76]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.099
[2023.02.13-21.08.31:159][ 76]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.02.13-21.08.31:160][ 76]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/BP_LockedDoor] ([2] browsable assets)...
[2023.02.13-21.08.31:169][ 76]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/BP_LockedDoor.BP_LockedDoor]
[2023.02.13-21.08.31:169][ 76]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_LockedDoor]
[2023.02.13-21.08.31:169][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_LockedDoor" FILE="../../../../unreal test/Collectable/Saved/Autosaves/Game/Blueprint/BP_LockedDoor_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-21.08.31:182][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_LockedDoor_Auto3
[2023.02.13-21.08.31:182][ 76]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_LockedDoor_Auto398008B73453BA523167928A7CBA9C672.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/Blueprint/BP_LockedDoor_Auto3.uasset'
[2023.02.13-21.08.31:182][ 76]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.13-21.08.54:226][284]LogViewport: Scene viewport resized to 1073x685, mode Windowed.
[2023.02.13-21.09.13:847][691]LogSlate: Took 0.004764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.13-21.09.26:037][943]BlueprintLog: New page: Compile BP_LockedDoor
[2023.02.13-21.09.26:143][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-21.09.48:010][516]BlueprintLog: New page: Compile BP_LockedDoor
[2023.02.13-21.09.48:126][516]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.13-21.11.50:479][496]BlueprintLog: New page: Compile BP_LockedDoor
