Log file open, 02/13/23 17:18:24
[2023.02.13-23.48.31:063][ 37]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-4.56 Y=-20.41 Z=0.00 Location: X=432.73 Y=1155.13 Z=166.01 Normal: X=0.84 Y=-0.54 Z=0.00 PenetrationDepth:0.003 Actor:StaticMeshActor_UAID_50EBF63043B9426601_1198087505 Component:StaticMeshComponent0 BoneName:None (22 other events since notify)
[2023.02.13-23.48.34:618][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.48.34:618][459]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.48.34:618][459]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.48.34:619][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.48.34:619][459]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.48.34:623][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.48.34:627][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.48.34:658][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.48.34:659][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-23.48.34:660][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.13-23.48.34:669][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-23.48.34:707][460]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.13-23.51.01:171][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.51.01:178][600]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.51.01:183][600]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.51.01:183][600]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.51.01:183][600]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 427 us)
[2023.02.13-23.51.01:196][600]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 134 ms)
[2023.02.13-23.51.01:197][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.51.01:197][600]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 1:51:01 PM)
[2023.02.13-23.51.01:227][600]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.51.01:242][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015515s)
[2023.02.13-23.51.01:242][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015541s)
[2023.02.13-23.51.01:242][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.51.01:243][600]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-23.51.01:243][600]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.51.01:243][600]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.51.01:243][600]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.51.01:247][600]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-23.51.01:247][600]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 426 ms)
[2023.02.13-23.51.01:247][600]LogPlayLevel: PIE: World Init took: (0.005093s)
[2023.02.13-23.51.01:277][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-23.51.01:289][600]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.51.01:289][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-23.51.01:289][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.51.01:290][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.51.01:290][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.51.01:290][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.51.01:292][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.51.01:308][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-23.51.01:308][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.51.01:308][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.51.01:308][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.51.01:309][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.13-23.51.01:309][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.13-23.51.01:311][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.13-23.51.01:311][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.13-23.51.01:311][600]LogInit: FAudioDevice initialized.
[2023.02.13-23.51.01:311][600]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.02.13-23.51.01:315][600]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-23.51.01:321][600]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-18.51.01
[2023.02.13-23.51.01:321][600]LogWorld: Bringing up level for play took: 0.006192
[2023.02.13-23.51.01:323][600]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.13-23.51.01:325][600]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.51.01:325][600]PIE: Server logged in
[2023.02.13-23.51.01:326][600]PIE: Play in editor total start time 0.148 seconds.
[2023.02.13-23.51.05:425][ 52]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.51.05:624][ 74]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.51.05:661][ 78]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.51.31:803][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Ghost Num: 1
[2023.02.13-23.51.33:977][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.51.33:978][461]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.51.33:978][461]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.51.33:980][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.51.33:981][461]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.51.33:986][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.51.33:990][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.51.34:021][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.51.34:022][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-23.51.34:024][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.13-23.51.34:033][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.13-23.51.34:072][462]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.13-23.51.53:209][729]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (65 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.51.53:368][748]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (55 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.52.03:188][917]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (27 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.52.24:116][226]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (25 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.52.26:767][480]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.53.02:423][208]Cmd: TRANSACTION UNDO
[2023.02.13-23.53.02:423][208]LogEditorTransaction: Undo Move Elements
[2023.02.13-23.53.24:460][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.53.24:467][510]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.53.24:472][510]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.53.24:472][510]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.53.24:472][510]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 445 us)
[2023.02.13-23.53.24:485][510]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 147 ms)
[2023.02.13-23.53.24:485][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.53.24:485][510]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 1:53:24 PM)
[2023.02.13-23.53.24:507][510]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.53.24:521][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014834s)
[2023.02.13-23.53.24:521][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014860s)
[2023.02.13-23.53.24:521][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.53.24:521][510]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-23.53.24:522][510]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.53.24:522][510]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.53.24:522][510]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.53.24:526][510]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-23.53.24:526][510]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 430 ms)
[2023.02.13-23.53.24:526][510]LogPlayLevel: PIE: World Init took: (0.005075s)
[2023.02.13-23.53.24:555][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.13-23.53.24:562][510]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.53.24:562][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-23.53.24:562][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.53.24:563][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.53.24:563][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.53.24:563][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.53.24:565][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.53.24:581][510]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-23.53.24:581][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.53.24:581][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.53.24:581][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.53.24:582][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.13-23.53.24:582][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.13-23.53.24:583][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.13-23.53.24:583][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.13-23.53.24:583][510]LogInit: FAudioDevice initialized.
[2023.02.13-23.53.24:583][510]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.02.13-23.53.24:587][510]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-23.53.24:593][510]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-18.53.24
[2023.02.13-23.53.24:594][510]LogWorld: Bringing up level for play took: 0.006259
[2023.02.13-23.53.24:596][510]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.13-23.53.24:597][510]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.53.24:598][510]PIE: Server logged in
[2023.02.13-23.53.24:598][510]PIE: Play in editor total start time 0.131 seconds.
[2023.02.13-23.53.29:597][ 97]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.53.31:062][265]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (13 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.53.35:777][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.53.35:777][826]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.53.35:778][826]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.53.35:779][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.53.35:779][826]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.53.35:783][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.53.35:788][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.53.35:818][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.53.35:818][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-23.53.35:820][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.13-23.53.35:824][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.53.35:828][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-23.53.35:867][827]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.13-23.54.45:831][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.13-23.54.45:848][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto4
[2023.02.13-23.54.45:848][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/FirstPersonMap_Auto43589C27A4613300F5B3ED18048303E86.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto4.umap'
[2023.02.13-23.54.45:857][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/BQ/H2YDBSLX6CO187BO705J37_Auto4
[2023.02.13-23.54.45:857][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/H2YDBSLX6CO187BO705J37_Auto4302ED4994C459D05AFD05AB3927E13AB.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/BQ/H2YDBSLX6CO187BO705J37_Auto4.uasset'
[2023.02.13-23.54.45:858][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/Q9/8XG8RGSSE4JGKV1FR59JRU_Auto4
[2023.02.13-23.54.45:858][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/8XG8RGSSE4JGKV1FR59JRU_Auto41396E3A94EE0AACDE1D521AE8FF80164.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/Q9/8XG8RGSSE4JGKV1FR59JRU_Auto4.uasset'
[2023.02.13-23.54.45:860][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/OC/X23L84MB2S8J6FUMMAA25S_Auto4
[2023.02.13-23.54.45:860][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/X23L84MB2S8J6FUMMAA25S_Auto482B0597949EEAA21BE9F27BE9FC0EDDA.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/OC/X23L84MB2S8J6FUMMAA25S_Auto4.uasset'
[2023.02.13-23.54.45:862][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6B/XFP7B8E5RYZ6A3AMXUU32F_Auto4
[2023.02.13-23.54.45:862][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/XFP7B8E5RYZ6A3AMXUU32F_Auto4FF1B90C946B94B0768EE18A1FBA2B9F2.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6B/XFP7B8E5RYZ6A3AMXUU32F_Auto4.uasset'
[2023.02.13-23.54.45:864][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto4
[2023.02.13-23.54.45:864][849]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/R1GV431P5FDO08OFULRA01_Auto461AB2F864472EA08D2F33584C8D37EF4.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto4.uasset'
[2023.02.13-23.54.45:868][849]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.070
[2023.02.13-23.54.45:868][849]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.02.13-23.56.26:782][349]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.13-23.56.26:782][349]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.13-23.56.46:219][423]Cmd: TRANSACTION UNDO
[2023.02.13-23.56.46:219][423]LogEditorTransaction: Undo Clicking on Elements
[2023.02.13-23.56.46:673][438]Cmd: TRANSACTION UNDO
[2023.02.13-23.56.46:673][438]LogEditorTransaction: Undo Clicking on Elements
[2023.02.14-00.03.19:154][254]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.03.19:154][254]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.03.19:154][254]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.03.21:767][254]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-00.03.21:773][254]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-00.03.21:781][254]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-00.03.21:797][255]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-00.03.30:828][140]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Movingplatform
[2023.02.14-00.03.30:837][140]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-00.03.32:114][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Movingplatform.BP_Movingplatform
[2023.02.14-00.03.32:114][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.03.32:584][250]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: ================================================
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Total job queries 10434, among them cache hits 496 (4.75%)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Tracking 6253 distinct input hashes that result in 2273 distinct outputs (36.35%)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: RAM used: 42.24 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.16%
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Shaders Compiled: 6253
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Jobs assigned 6256, completed 6253 (99.95%)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Average time worker was idle: 12.62 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Time job spent in pending queue: average 342.55 s, longest 669.23 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Job execution time: average 5.15 s, max 14.00 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Job life time (pending + execution): average 347.86 s, max 670.06
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 723.86 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Jobs were issued in 2918 batches (only local compilation was used), average 2.14 jobs/batch
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Average processing rate: 8.64 jobs/sec
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Total thread time: 5070.06 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Total thread preprocess time: 271.55 s
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Effective parallelization: 7.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
